Target,Reporter Countries,Source,Partner Countries,Element,Item Code,Item,Unit,Value,Value_scaled,Link Color,Commodity,,,,,,
24,France,1,Germany,Import Quantity,662,"Cocoa, paste",tonnes,10916,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
32,Poland,1,Germany,Import Quantity,662,"Cocoa, paste",tonnes,11623,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
33,Belgium,1,Germany,Import Quantity,662,"Cocoa, paste",tonnes,11747,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
32,Poland,0,Netherlands,Import Quantity,662,"Cocoa, paste",tonnes,14332,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
26,Germany,8,France,Import Quantity,662,"Cocoa, paste",tonnes,14984,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
24,France,0,Netherlands,Import Quantity,662,"Cocoa, paste",tonnes,18097,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
26,Germany,0,Netherlands,Import Quantity,662,"Cocoa, paste",tonnes,24484,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
30,Netherlands,13,Ghana,Import Quantity,662,"Cocoa, paste",tonnes,26083,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
24,France,4,Côte d'Ivoire,Import Quantity,662,"Cocoa, paste",tonnes,38154,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
22,Processed,6,Poland,Processed,23610.01,"Cocoa, paste",tonnes,45866,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
33,Belgium,0,Netherlands,Import Quantity,662,"Cocoa, paste",tonnes,60332,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
30,Netherlands,4,Côte d'Ivoire,Import Quantity,662,"Cocoa, paste",tonnes,76637,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
22,Processed,9,United Kingdom of Great Britain and Northern Ireland,Processed,23610.01,"Cocoa, paste",tonnes,97636,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
22,Processed,7,Spain,Processed,23610.01,"Cocoa, paste",tonnes,101571,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
22,Processed,10,Italy,Processed,23610.01,"Cocoa, paste",tonnes,104989,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
22,Processed,3,Belgium,Processed,23610.01,"Cocoa, paste",tonnes,130261,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
22,Processed,8,France,Processed,23610.01,"Cocoa, paste",tonnes,166805,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
22,Processed,1,Germany,Processed,23610.01,"Cocoa, paste",tonnes,338611,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
22,Processed,0,Netherlands,Processed,23610.01,"Cocoa, paste",tonnes,361702,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
22,Processed,11,Slovakia,Processed,23610.01,"Cocoa, paste",tonnes,2432,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
22,Processed,16,Czechia,Processed,23610.01,"Cocoa, paste",tonnes,3830,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
22,Processed,17,Finland,Processed,23610.01,"Cocoa, paste",tonnes,3932,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
22,Processed,14,Croatia,Processed,23610.01,"Cocoa, paste",tonnes,4512,,"rgba(254, 141, 133, 0.2)",Secondary - derived commodity,,,,,,
22,Processed,2,Ireland,Processed,F0665,"Cocoa, powder & cake",tonnes,1035,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
22,Processed,5,Austria,Processed,F0665,"Cocoa, powder & cake",tonnes,1096,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
27,Sweden,5,Austria,Import Quantity,665,"Cocoa, powder & cake",tonnes,1168,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
20,Denmark,0,Netherlands,Import Quantity,665,"Cocoa, powder & cake",tonnes,1198,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
30,Netherlands,6,Poland,Import Quantity,665,"Cocoa, powder & cake",tonnes,1210,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
32,Poland,8,France,Import Quantity,665,"Cocoa, powder & cake",tonnes,1302,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
33,Belgium,9,United Kingdom of Great Britain and Northern Ireland,Import Quantity,665,"Cocoa, powder & cake",tonnes,1335,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
21,United Kingdom of Great Britain and Northern Ireland,3,Belgium,Import Quantity,665,"Cocoa, powder & cake",tonnes,1355,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
32,Poland,4,Côte d'Ivoire,Import Quantity,665,"Cocoa, powder & cake",tonnes,1400,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
34,Estonia,7,Spain,Import Quantity,665,"Cocoa, powder & cake",tonnes,1444,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
29,Bulgaria,0,Netherlands,Import Quantity,665,"Cocoa, powder & cake",tonnes,1497,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
35,Romania,1,Germany,Import Quantity,665,"Cocoa, powder & cake",tonnes,1525,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
23,Austria,0,Netherlands,Import Quantity,665,"Cocoa, powder & cake",tonnes,1607,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
36,Hungary,1,Germany,Import Quantity,665,"Cocoa, powder & cake",tonnes,1629,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
37,Slovakia,0,Netherlands,Import Quantity,665,"Cocoa, powder & cake",tonnes,1674,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
26,Germany,7,Spain,Import Quantity,665,"Cocoa, powder & cake",tonnes,1745,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
30,Netherlands,7,Spain,Import Quantity,665,"Cocoa, powder & cake",tonnes,1979,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
21,United Kingdom of Great Britain and Northern Ireland,8,France,Import Quantity,665,"Cocoa, powder & cake",tonnes,2234,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
21,United Kingdom of Great Britain and Northern Ireland,7,Spain,Import Quantity,665,"Cocoa, powder & cake",tonnes,2265,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
33,Belgium,7,Spain,Import Quantity,665,"Cocoa, powder & cake",tonnes,2340,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
40,Czechia,0,Netherlands,Import Quantity,665,"Cocoa, powder & cake",tonnes,2349,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
26,Germany,5,Austria,Import Quantity,665,"Cocoa, powder & cake",tonnes,2408,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
24,France,10,Italy,Import Quantity,665,"Cocoa, powder & cake",tonnes,2476,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
35,Romania,0,Netherlands,Import Quantity,665,"Cocoa, powder & cake",tonnes,2534,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
40,Czechia,1,Germany,Import Quantity,665,"Cocoa, powder & cake",tonnes,2778,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
24,France,3,Belgium,Import Quantity,665,"Cocoa, powder & cake",tonnes,2821,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
24,France,7,Spain,Import Quantity,665,"Cocoa, powder & cake",tonnes,3160,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
33,Belgium,4,Côte d'Ivoire,Import Quantity,665,"Cocoa, powder & cake",tonnes,3234,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
27,Sweden,0,Netherlands,Import Quantity,665,"Cocoa, powder & cake",tonnes,3275,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
25,Greece,0,Netherlands,Import Quantity,665,"Cocoa, powder & cake",tonnes,3295,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
22,Processed,14,Croatia,Processed,F0665,"Cocoa, powder & cake",tonnes,3519,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
29,Bulgaria,13,Ghana,Import Quantity,665,"Cocoa, powder & cake",tonnes,3555,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
33,Belgium,13,Ghana,Import Quantity,665,"Cocoa, powder & cake",tonnes,3561,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
22,Processed,11,Slovakia,Processed,F0665,"Cocoa, powder & cake",tonnes,3620,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
26,Germany,13,Ghana,Import Quantity,665,"Cocoa, powder & cake",tonnes,3805,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
30,Netherlands,8,France,Import Quantity,665,"Cocoa, powder & cake",tonnes,3886,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
38,Italy,7,Spain,Import Quantity,665,"Cocoa, powder & cake",tonnes,4034,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
26,Germany,8,France,Import Quantity,665,"Cocoa, powder & cake",tonnes,4342,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
36,Hungary,0,Netherlands,Import Quantity,665,"Cocoa, powder & cake",tonnes,4473,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
24,France,4,Côte d'Ivoire,Import Quantity,665,"Cocoa, powder & cake",tonnes,4486,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
31,Spain,1,Germany,Import Quantity,665,"Cocoa, powder & cake",tonnes,4557,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
33,Belgium,1,Germany,Import Quantity,665,"Cocoa, powder & cake",tonnes,4572,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
31,Spain,0,Netherlands,Import Quantity,665,"Cocoa, powder & cake",tonnes,4623,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
21,United Kingdom of Great Britain and Northern Ireland,1,Germany,Import Quantity,665,"Cocoa, powder & cake",tonnes,5039,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
38,Italy,8,France,Import Quantity,665,"Cocoa, powder & cake",tonnes,5344,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
33,Belgium,8,France,Import Quantity,665,"Cocoa, powder & cake",tonnes,6111,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
26,Germany,4,Côte d'Ivoire,Import Quantity,665,"Cocoa, powder & cake",tonnes,7023,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
21,United Kingdom of Great Britain and Northern Ireland,0,Netherlands,Import Quantity,665,"Cocoa, powder & cake",tonnes,7544,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
32,Poland,0,Netherlands,Import Quantity,665,"Cocoa, powder & cake",tonnes,8269,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
33,Belgium,0,Netherlands,Import Quantity,665,"Cocoa, powder & cake",tonnes,8545,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
30,Netherlands,3,Belgium,Import Quantity,665,"Cocoa, powder & cake",tonnes,8585,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
30,Netherlands,1,Germany,Import Quantity,665,"Cocoa, powder & cake",tonnes,8927,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
38,Italy,1,Germany,Import Quantity,665,"Cocoa, powder & cake",tonnes,10244,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
32,Poland,1,Germany,Import Quantity,665,"Cocoa, powder & cake",tonnes,10662,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
24,France,1,Germany,Import Quantity,665,"Cocoa, powder & cake",tonnes,10996,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
38,Italy,0,Netherlands,Import Quantity,665,"Cocoa, powder & cake",tonnes,14506,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
31,Spain,13,Ghana,Import Quantity,665,"Cocoa, powder & cake",tonnes,14614,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
24,France,0,Netherlands,Import Quantity,665,"Cocoa, powder & cake",tonnes,16456,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
30,Netherlands,13,Ghana,Import Quantity,665,"Cocoa, powder & cake",tonnes,22337,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
30,Netherlands,4,Côte d'Ivoire,Import Quantity,665,"Cocoa, powder & cake",tonnes,22953,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
22,Processed,0,Netherlands,Processed,F0665,"Cocoa, powder & cake",tonnes,32128,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
22,Processed,6,Poland,Processed,F0665,"Cocoa, powder & cake",tonnes,33919,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
22,Processed,10,Italy,Processed,F0665,"Cocoa, powder & cake",tonnes,40426,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
26,Germany,0,Netherlands,Import Quantity,665,"Cocoa, powder & cake",tonnes,43509,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
31,Spain,4,Côte d'Ivoire,Import Quantity,665,"Cocoa, powder & cake",tonnes,45334,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
22,Processed,3,Belgium,Processed,F0665,"Cocoa, powder & cake",tonnes,82245,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
22,Processed,1,Germany,Processed,F0665,"Cocoa, powder & cake",tonnes,120862,,"rgba(148, 201, 169, 0.2)",Secondary - derived commodity,,,,,,
